Sample in Buffer,Sample in Window,TRIGGER,data/adc_F_data_package/state23[3:0],data/adc_F_data_package/next_state23[3:0],data/adc_F_data_package/adc_data[11:0],data/adc_F_data_package/fifo1[11:0],data/adc_F_data_package/data_fifo2_out[11:0],data/adc_F_data_package/data_fifo3_in[3:0],data/adc_F_data_package/rd_fifo2,data/adc_F_data_package/data_cnt_fifo2[7:0],data/adc_F_data_package/data_cnt_fifo2_use[7:0],data/adc_F_data_package/cnt23[11:0],data/adc_F_data_package/rd_fifo1_1,data/adc_F_data_package/rd_fifo1,data/adc_F_data_package/clk_125m,data/adc_F_data_package/full,data/adc_F_data_package/empty,data/adc_F_data_package/wr_rst_busy,data/adc_F_data_package/rd_rst_busy,data/adc_F_data_package/wr_fifo3,data/adc_F_data_package/fifo23_end,data/adc_F_data_package/rd_fifo3,data/adc_F_data_package/data_cnt_fifo3[9:0],data/adc_F_data_package/data_fifo3_out[3:0],data/adc_F_data_package/full3,data/adc_F_data_package/empty3
0,0,0,0,0,2015,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
1,1,0,0,0,2016,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
2,2,0,0,0,2016,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
3,3,0,0,0,2015,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
4,4,0,0,0,2016,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
5,5,0,0,0,2016,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
6,6,0,0,0,2017,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
7,7,0,0,0,2017,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
8,8,0,0,0,2018,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
9,9,0,0,0,2018,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
10,10,0,0,0,2018,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
11,11,0,0,0,2017,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
12,12,0,0,0,2016,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
13,13,0,0,0,2017,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
14,14,0,0,0,2016,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
15,15,0,0,0,2015,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
16,16,0,0,0,2015,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
17,17,0,0,0,2013,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
18,18,0,0,0,2014,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
19,19,0,0,0,2013,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
20,20,0,0,0,2012,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
21,21,0,0,0,2014,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
22,22,0,0,0,2015,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
23,23,0,0,0,2014,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
24,24,0,0,0,2016,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
25,25,0,0,0,2014,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
26,26,0,0,0,2016,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
27,27,0,0,0,2015,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
28,28,0,0,0,2016,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
29,29,0,0,0,2015,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
30,30,0,0,0,2016,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
31,31,0,0,0,2016,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
32,32,0,0,0,2015,7dd,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
33,33,0,0,0,2014,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
34,34,0,0,0,2015,7dd,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
35,35,0,0,0,2015,7dc,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
36,36,0,0,0,2016,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
37,37,0,0,0,2015,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
38,38,0,0,0,2016,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
39,39,0,0,0,2015,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
40,40,0,0,0,2015,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
41,41,0,0,0,2017,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
42,42,0,0,0,2015,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
43,43,0,0,0,2017,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
44,44,0,0,0,2016,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
45,45,0,0,0,2016,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
46,46,0,0,0,2017,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
47,47,0,0,0,2016,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
48,48,0,0,0,2016,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
49,49,0,0,0,2017,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
50,50,0,0,0,2015,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
51,51,0,0,0,2017,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
52,52,0,0,0,2015,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
53,53,0,0,0,2016,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
54,54,0,0,0,2015,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
55,55,0,0,0,2014,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
56,56,0,0,0,2013,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
57,57,0,0,0,2011,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
58,58,0,0,0,2011,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
59,59,0,0,0,2010,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
60,60,0,0,0,2009,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
61,61,0,0,0,2010,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
62,62,0,0,0,2014,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
63,63,0,0,0,2009,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
64,64,0,0,0,2012,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
65,65,0,0,0,2013,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
66,66,0,0,0,2011,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
67,67,0,0,0,2013,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
68,68,0,0,0,2012,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
69,69,0,0,0,2012,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
70,70,0,0,0,2013,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
71,71,0,0,0,2012,7dd,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
72,72,0,0,0,2013,7db,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
73,73,0,0,0,2012,7db,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
74,74,0,0,0,2013,7da,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
75,75,0,0,0,2014,7d9,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
76,76,0,0,0,2014,7da,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
77,77,0,0,0,2013,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
78,78,0,0,0,2013,7d9,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
79,79,0,0,0,2014,7dc,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
80,80,0,0,0,2013,7dd,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
81,81,0,0,0,2013,7db,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
82,82,0,0,0,2014,7dd,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
83,83,0,0,0,2015,7dc,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
84,84,0,0,0,2014,7dc,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
85,85,0,0,0,2014,7dd,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
86,86,0,0,0,2015,7dc,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
87,87,0,0,0,2015,7dd,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
88,88,0,0,0,2015,7dc,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
89,89,0,0,0,2015,7dd,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
90,90,0,0,0,2015,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
91,91,0,0,0,2015,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
92,92,0,0,0,2016,7dd,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
93,93,0,0,0,2016,7dd,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
94,94,0,0,0,2015,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
95,95,0,0,0,2015,7dd,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
96,96,0,0,0,2014,7dd,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
97,97,0,0,0,2012,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
98,98,0,0,0,2013,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
99,99,0,0,0,2013,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
100,100,0,0,0,2012,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
101,101,0,0,0,2011,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
102,102,0,0,0,2012,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
103,103,0,0,0,2014,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
104,104,0,0,0,2012,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
105,105,0,0,0,2015,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
106,106,0,0,0,2013,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
107,107,0,0,0,2015,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
108,108,0,0,0,2016,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
109,109,0,0,0,2014,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
110,110,0,0,0,2015,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
111,111,0,0,0,2016,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
112,112,0,0,0,2016,7dc,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
113,113,0,0,0,2016,7dd,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
114,114,0,0,0,2016,7dd,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
115,115,0,0,0,2016,7dc,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
116,116,0,0,0,2016,7db,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
117,117,0,0,0,2017,7dc,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
118,118,0,0,0,2017,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
119,119,0,0,0,2017,7dc,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
120,120,0,0,0,2018,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
121,121,0,0,0,2018,7dd,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
122,122,0,0,0,2017,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
123,123,0,0,0,2017,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
124,124,0,0,0,2018,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
125,125,0,0,0,2018,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
126,126,0,0,0,2020,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
127,127,0,0,0,2019,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
128,128,0,0,0,2018,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
129,129,0,0,0,2020,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
130,130,0,0,0,2019,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
131,131,0,0,0,2020,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
132,132,0,0,0,2019,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
133,133,0,0,0,2019,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
134,134,0,0,0,2020,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
135,135,0,0,0,2019,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
136,136,0,0,0,2018,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
137,137,0,0,0,2016,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
138,138,0,0,0,2016,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
139,139,0,0,0,2016,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
140,140,0,0,0,2014,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
141,141,0,0,0,2013,7e4,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
142,142,0,0,0,2013,7e3,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
143,143,0,0,0,2019,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
144,144,0,0,0,2014,7e4,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
145,145,0,0,0,2016,7e3,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
146,146,0,0,0,2017,7e4,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
147,147,0,0,0,2015,7e3,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
148,148,0,0,0,2017,7e3,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
149,149,0,0,0,2016,7e4,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
150,150,0,0,0,2016,7e3,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
151,151,0,0,0,2017,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
152,152,0,0,0,2016,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
153,153,0,0,0,2017,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
154,154,0,0,0,2015,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
155,155,0,0,0,2016,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
156,156,0,0,0,2017,7dd,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
157,157,0,0,0,2017,7dd,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
158,158,0,0,0,2016,7e3,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
159,159,0,0,0,2017,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
160,160,0,0,0,2017,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
161,161,0,0,0,2017,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
162,162,0,0,0,2017,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
163,163,0,0,0,2018,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
164,164,0,0,0,2018,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
165,165,0,0,0,2017,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
166,166,0,0,0,2017,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
167,167,0,0,0,2018,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
168,168,0,0,0,2018,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
169,169,0,0,0,2018,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
170,170,0,0,0,2017,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
171,171,0,0,0,2018,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
172,172,0,0,0,2018,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
173,173,0,0,0,2017,7e0,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
174,174,0,0,0,2018,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
175,175,0,0,0,2018,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
176,176,0,0,0,2017,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
177,177,0,0,0,2017,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
178,178,0,0,0,2015,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
179,179,0,0,0,2014,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
180,180,0,0,0,2014,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
181,181,0,0,0,2014,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
182,182,0,0,0,2014,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
183,183,0,0,0,2014,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
184,184,0,0,0,2017,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
185,185,0,0,0,2014,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
186,186,0,0,0,2017,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
187,187,0,0,0,2015,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
188,188,0,0,0,2016,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
189,189,0,0,0,2016,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
190,190,0,0,0,2017,7e2,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
191,191,0,0,0,2016,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
192,192,0,0,0,2016,7e1,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
193,193,0,0,0,2016,7df,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
194,194,0,0,0,2017,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
195,195,0,0,0,2017,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
196,196,0,0,0,2017,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
197,197,0,0,0,2017,7de,7c3,0,0,68,00,000,0,0,1,0,0,0,0,0,1,0,000,4,0,1
